153,13.628825,100.500468,,0.246,0.029,1.020,-2.64,24.254,-1.282,70.635,-37.978,-5.454,-110,36,1006.68,0.92,0.20,0,95,8.17,198.8,135,135,0,12:37:18
154,13.628825,100.500468,,0.278,-0.072,0.856,-27.084,-1.366,-1.389,45.333,-3.194,11.249,162,36,1006.70,0.75,0.19,0,95,8.16,174.7,135,135,0,12:37:20
155,13.628825,100.500468,,0.397,0.475,0.769,4.242,-17.197,-1.366,86.449,10.648,19.089,130,36,1006.73,0.50,0.21,0,95,8.22,256.9,135,135,0,12:37:22
156,13.628825,100.500468,,0.280,0.019,0.969,-1.007,3.014,-1.274,89.261,18.102,13.294,111,36,1006.80,-0.08,0.20,0,95,8.21,273.1,135,135,0,12:37:24
157,13.628825,100.500468,,0.358,0.015,0.934,-1.137,2.35,-1.358,88.558,16.327,13.635,114,36,1006.80,-0.08,0.22,0,95,8.22,269.8,135,135,0,12:37:26
158,13.628825,100.500468,,0.360,0.012,0.936,-1.183,2.914,-1.48,89.612,15.617,11.931,112,36,1006.74,0.42,0.22,0,95,8.22,274.6,135,135,0,12:37:28
159,13.628825,100.500468,,0.358,0.015,0.934,-1.183,2.129,-1.541,88.382,17.214,12.101,110,36,1006.67,1.00,0.20,0,95,8.19,237.6,135,135,0,12:37:30
160,13.628825,100.500468,,0.361,0.012,0.937,-1.213,2.083,-1.472,88.031,14.73,11.078,112,36,1006.71,0.67,0.22,0,95,8.19,238.9,135,135,0,12:37:32
161,13.628825,100.500468,,0.359,0.014,0.934,-1.114,2.67,-1.305,88.733,16.149,12.442,112,36,1006.72,0.59,0.21,0,95,8.23,174.4,135,135,0,12:37:34
162,13.628825,100.500468,,0.362,0.012,0.933,-1.205,1.793,-1.305,87.328,15.795,11.76,111,36,1006.78,0.08,0.22,0,95,8.18,287.3,0,270,0,12:37:36
163,13.628825,100.500468,,0.361,0.015,0.934,-1.015,2.792,-1.274,88.733,17.569,11.76,109,36,1006.66,1.09,0.21,0,95,8.18,226.1,270,0,0,12:37:38
164,13.628825,100.500468,,0.361,0.013,0.934,-1.175,2.838,-1.503,90.139,15.795,11.76,111,36,1006.69,0.84,0.22,0,95,8.21,178.5,135,135,0,12:37:40
165,13.628825,100.500468,,0.358,0.016,0.935,-1.099,2.228,-1.312,88.558,16.327,11.59,110,36,1006.77,0.17,0.22,0,95,8.23,266.1,270,0,0,12:37:42
166,13.628825,100.500468,,0.362,0.013,0.935,-1.137,2.945,-1.259,89.788,16.859,12.101,110,36,1006.76,0.25,0.20,0,95,8.18,192.5,270,0,0,12:37:44
167,13.628825,100.500468,,0.307,0.033,0.925,3.38,20.576,-1.282,87.855,16.327,10.908,109,36,1006.74,0.42,0.22,0,95,8.23,230.1,135,135,0,12:37:46
168,13.628825,100.500468,,-0.002,1.003,-0.005,-1.114,2.411,-1.274,61.147,10.648,21.475,133,36,1006.80,-0.08,0.20,0,95,8.24,168.1,135,135,0,12:37:48
169,13.628825,100.500468,,-0.023,0.996,0.011,-0.206,2.541,-1.35,65.54,-30.347,10.056,-138,36,1006.74,0.42,0.19,0,95,8.15,283.7,135,135,0,12:37:49
170,13.628825,100.500468,,0.016,1.004,-0.005,-1.251,2.365,-1.358,64.837,-32.476,9.374,-136,36,1006.75,0.33,0.21,0,95,8.16,197.8,135,135,0,12:37:50
171,13.628825,100.500468,,0.016,1.005,-0.008,-1.289,2.548,-1.221,63.431,-32.121,10.397,-138,36,1006.80,-0.08,0.19,0,95,8.19,289.1,135,135,0,12:37:51
172,13.628825,100.500468,,0.018,1.004,-0.004,-1.175,2.38,-1.221,64.134,-32.476,7.67,-133,36,1006.75,0.33,0.20,0,95,8.14,276.1,135,135,0,12:37:52
173,13.628825,100.500468,,0.017,1.004,-0.007,-1.244,2.357,-1.343,63.255,-31.234,8.181,-135,36,1006.73,0.50,0.19,0,95,8.15,245.5,135,135,0,12:37:53
174,13.628825,100.500468,,0.018,1.004,-0.006,-1.236,2.373,-1.381,63.607,-30.524,9.204,-137,36,1006.71,0.67,0.21,0,95,8.19,306.2,135,135,0,12:37:54
175,13.628825,100.500468,,0.016,1.005,-0.003,-1.144,2.426,-1.335,62.377,-31.057,10.738,-139,36,1006.73,0.50,0.20,0,95,8.18,209.4,135,135,0,12:37:55
176,13.628825,100.500468,,0.016,1.004,-0.006,-1.175,2.449,-1.572,63.08,-31.057,9.033,-136,36,1006.76,0.25,0.26,0,95,8.17,229.1,135,135,0,12:37:56
177,13.628825,100.500468,,0.016,1.006,-0.007,-1.114,2.51,-1.305,62.904,-31.944,11.249,-139,36,1006.74,0.42,0.20,0,95,8.20,284.7,135,135,0,12:37:57
178,13.628825,100.500468,,0.017,1.004,-0.007,-1.198,2.449,-1.411,64.134,-32.121,9.374,-136,36,1006.78,0.08,0.21,0,95,8.16,320.7,135,135,0,12:37:58
179,13.628825,100.500468,,0.016,1.007,-0.006,-1.114,2.426,-1.541,65.188,-31.767,10.056,-137,36,1006.71,0.67,0.22,0,95,8.14,248.7,135,135,0,12:37:59
180,13.628825,100.500468,,0.015,1.005,-0.006,-1.144,2.38,-1.549,64.837,-30.702,8.351,-135,36,1006.76,0.25,0.24,0,95,8.15,220.1,135,135,0,12:38:00
181,13.628825,100.500468,,0.016,1.004,-0.009,-1.16,2.266,-1.45,62.377,-31.412,8.692,-135,36,1006.67,1.00,0.19,0,95,8.20,305.1,135,135,0,12:38:01
182,13.628825,100.500468,,0.017,1.005,-0.005,-1.19,2.441,-1.419,63.607,-31.234,8.181,-135,36,1006.77,0.17,0.21,0,95,8.21,211.9,135,135,0,12:38:02
183,13.628825,100.500468,,0.015,1.004,-0.006,-1.114,2.48,-1.266,64.31,-33.719,7.84,-132,36,1006.76,0.25,0.21,0,95,8.16,251.1,135,135,0,12:38:03
184,13.628825,100.500468,,0.015,1.005,-0.006,-1.068,2.426,-1.343,64.485,-31.057,6.988,-133,36,1006.71,0.67,0.19,0,95,8.15,247.0,135,135,0,12:38:04
185,13.628825,100.500468,,0.017,1.005,-0.009,-1.175,2.403,-1.541,63.958,-31.589,8.863,-136,36,1006.73,0.50,0.21,0,95,8.14,242.5,135,135,0,12:38:05
186,13.628825,100.500468,,0.017,1.004,-0.009,-1.198,2.411,-1.472,64.837,-31.057,8.011,-135,36,1006.72,0.59,0.19,0,95,8.15,196.4,135,135,0,12:38:06
187,13.628825,100.500468,,0.018,1.003,-0.005,-0.961,2.388,-1.411,63.431,-30.702,9.374,-137,36,1006.72,0.59,0.22,0,95,8.14,229.5,135,135,0,12:38:07
188,13.628825,100.500468,,0.019,1.004,-0.003,-1.114,2.38,-1.526,64.31,-31.944,10.226,-137,36,1006.74,0.42,0.20,0,95,8.13,272.9,135,135,0,12:38:08
189,13.628825,100.500468,,0.018,1.005,-0.009,-1.35,2.472,-1.556,63.783,-30.702,9.374,-137,36,1006.73,0.50,0.21,0,95,8.21,212.9,135,135,0,12:38:09
190,13.628825,100.500468,,0.018,1.005,-0.003,-1.099,2.312,-1.305,64.485,-32.121,9.374,-136,36,1006.71,0.67,0.19,0,95,8.20,289.7,135,135,0,12:38:10
191,13.628825,100.500468,,0.016,1.005,-0.006,-1.228,2.403,-1.389,63.431,-33.186,9.033,-135,36,1006.67,1.00,0.19,0,95,8.22,204.9,135,135,0,12:38:11
192,13.628825,100.500468,,0.016,1.001,-0.012,-0.961,2.396,-1.32,64.485,-30.702,9.715,-138,36,1006.74,0.42,0.21,0,95,8.15,263.7,135,135,0,12:38:12
193,13.628825,100.500468,,0.017,1.005,-0.006,-1.183,2.472,-1.35,63.08,-31.767,10.056,-137,36,1006.78,0.08,0.21,0,95,8.15,229.4,135,135,0,12:38:13
194,13.628825,100.500468,,0.012,1.005,-0.008,-1.068,2.495,-1.457,63.431,-33.541,7.329,-132,36,1006.72,0.59,0.21,0,95,8.19,227.9,135,135,0,12:38:14
195,13.628825,100.500468,,0.018,1.005,-0.008,-1.167,2.464,-1.328,63.958,-31.234,8.863,-136,36,1006.74,0.42,0.22,0,95,8.14,218.9,135,135,0,12:38:15
196,13.628825,100.500468,,0.019,1.003,-0.010,-1.137,2.434,-1.32,63.958,-32.654,8.863,-135,36,1006.72,0.59,0.22,0,95,8.20,173.8,135,135,0,12:38:16
197,13.628825,100.500468,,0.013,1.004,-0.005,-1.213,2.388,-1.404,63.255,-31.234,8.522,-135,36,1006.72,0.59,0.21,0,95,8.19,283.4,135,135,0,12:38:17
198,13.628825,100.500468,,0.016,1.004,-0.007,-1.152,2.419,-1.381,65.54,-30.702,8.011,-135,36,1006.78,0.08,0.19,0,95,8.13,197.7,135,135,0,12:38:18
199,13.628825,100.500468,,0.016,1.005,-0.009,-1.106,2.396,-1.434,63.783,-32.831,6.988,-132,36,1006.79,0.00,0.19,0,95,8.17,212.8,135,135,0,12:38:19
200,13.628825,100.500468,,0.016,1.004,-0.010,-1.32,2.48,-1.19,65.54,-31.767,9.033,-136,35,1006.65,1.17,0.21,0,95,8.20,225.1,135,135,0,12:38:20
201,13.628825,100.500468,,0.016,1.005,-0.008,-1.213,2.464,-1.411,65.54,-31.767,8.011,-134,35,1006.73,0.50,0.19,0,95,8.16,248.1,135,135,0,12:38:21
202,13.628825,100.500468,,0.016,1.001,-0.007,-0.992,2.365,-1.373,63.958,-33.009,8.522,-134,35,1006.74,0.42,0.16,0,95,8.13,234.4,135,135,0,12:38:22
203,13.628825,100.500468,,0.016,1.003,-0.008,-1.274,2.327,-1.32,63.783,-32.831,8.692,-134,35,1006.70,0.75,0.19,0,95,8.21,211.1,135,135,0,12:38:23
204,13.628825,100.500468,,0.016,1.003,-0.008,-1.183,2.502,-1.381,65.364,-33.719,9.545,-135,35,1006.71,0.67,0.20,0,95,8.14,314.0,135,135,0,12:38:24
205,13.628825,100.500468,,0.016,1.006,-0.008,-1.198,2.357,-1.434,63.783,-32.121,8.351,-134,35,1006.73,0.50,0.21,0,95,8.20,209.5,135,135,0,12:38:25
206,13.628825,100.500468,,0.017,1.005,-0.007,-1.297,2.38,-1.541,64.837,-32.121,7.329,-133,35,1006.71,0.67,0.20,0,95,8.18,214.5,135,135,0,12:38:26
207,13.628825,100.500468,,0.018,1.002,-0.007,-1.205,2.434,-1.411,63.255,-31.234,10.226,-138,35,1006.75,0.33,0.22,0,95,8.20,280.8,135,135,0,12:38:27
208,13.628825,100.500468,,0.016,1.005,-0.006,-1.152,2.335,-1.587,63.958,-32.299,9.204,-136,35,1006.73,0.50,0.20,0,95,8.20,285.3,135,135,0,12:38:28
209,13.628825,100.500468,,0.016,1.003,-0.007,-1.053,2.464,-1.434,64.837,-32.121,6.647,-132,35,1006.76,0.25,0.21,0,95,8.20,288.1,135,135,0,12:38:29
210,13.628825,100.500468,,0.018,1.006,-0.004,-1.213,2.48,-1.366,63.431,-30.347,9.033,-137,35,1006.76,0.25,0.21,0,95,8.21,201.3,135,135,0,12:38:30
211,13.628825,100.500468,,0.015,1.006,-0.004,-1.053,2.419,-1.358,63.958,-31.234,7.499,-134,35,1006.76,0.25,0.23,0,95,8.16,211.9,135,135,0,12:38:31
212,13.628825,100.500468,,0.016,1.004,-0.003,-1.122,2.457,-1.45,63.08,-31.412,8.351,-135,35,1006.72,0.59,0.19,0,95,8.10,235.9,135,135,0,12:38:32
213,13.628825,100.500468,,0.015,1.005,-0.003,-1.244,2.495,-1.411,63.783,-31.767,6.988,-132,35,1006.69,0.84,0.21,0,95,8.20,213.8,135,135,0,12:38:33
214,13.628825,100.500468,,0.017,1.003,-0.007,-1.244,2.434,-1.488,64.31,-33.009,8.181,-133,35,1006.75,0.33,0.20,0,95,8.19,287.3,135,135,0,12:38:34
215,13.628825,100.500468,,0.018,1.003,-0.004,-1.251,2.426,-1.328,64.837,-32.476,8.011,-134,35,1006.75,0.33,0.21,0,95,8.19,289.2,135,135,0,12:38:35
216,13.628825,100.500468,,0.017,1.005,-0.005,-1.16,2.441,-1.404,63.255,-32.299,7.158,-132,35,1006.75,0.33,0.19,0,95,8.20,291.5,135,135,0,12:38:36
217,13.628825,100.500468,,0.019,1.004,-0.004,-1.038,2.556,-1.366,63.08,-32.121,9.033,-135,35,1006.71,0.67,0.21,0,95,8.20,214.8,135,135,0,12:38:37
218,13.628825,100.500468,,0.016,1.003,-0.003,-1.007,2.403,-1.503,64.134,-31.412,8.011,-134,35,1006.72,0.59,0.22,0,95,8.20,213.4,135,135,0,12:38:38
219,13.628825,100.500468,,0.017,1.004,-0.008,-1.137,2.411,-1.343,63.783,-31.767,8.351,-135,35,1006.71,0.67,0.21,0,95,8.20,206.6,135,135,0,12:38:39
220,13.628825,100.500468,,0.015,1.003,-0.006,-1.366,2.464,-1.259,64.31,-31.589,7.84,-134,35,1006.74,0.42,0.22,0,95,8.20,220.0,135,135,0,12:38:40
221,13.628825,100.500468,,0.017,1.003,-0.004,-1.068,2.38,-1.48,64.134,-32.476,7.67,-133,35,1006.66,1.09,0.19,0,95,8.16,264.8,135,135,0,12:38:41
222,13.628825,100.500468,,0.018,1.006,-0.003,-1.251,2.396,-1.442,62.728,-33.896,8.351,-133,35,1006.68,0.92,0.19,0,95,8.17,254.7,135,135,0,12:38:42
223,13.628825,100.500468,,0.018,1.000,-0.006,-1.144,2.495,-1.328,62.728,-31.767,7.329,-133,35,1006.77,0.17,0.21,0,95,8.19,289.3,135,135,0,12:38:43
224,13.628825,100.500468,,0.017,1.005,-0.006,-1.091,2.525,-1.366,63.255,-31.944,8.181,-134,35,1006.67,1.00,0.20,0,95,8.20,244.5,135,135,0,12:38:44
225,13.628825,100.500468,,0.015,1.004,-0.005,-1.053,2.411,-1.488,64.661,-31.234,6.477,-132,35,1006.67,1.00,0.22,0,95,8.14,214.7,135,135,0,12:38:45
226,13.628825,100.500468,,0.017,1.005,-0.008,-1.167,2.327,-1.404,64.31,-32.299,8.863,-135,35,1006.69,0.84,0.20,0,95,8.20,206.9,135,135,0,12:38:46
227,13.628825,100.500468,,0.020,1.013,-0.009,-0.969,2.426,-1.366,64.31,-31.234,7.499,-134,35,1006.70,0.75,0.19,0,95,8.20,222.3,135,135,0,12:38:47
228,13.628825,100.500468,,0.017,1.004,-0.006,-1.007,2.419,-1.312,64.134,-32.121,5.624,-130,35,1006.71,0.67,0.21,0,95,8.15,286.7,135,135,0,12:38:48
229,13.628825,100.500468,,0.016,1.002,-0.009,-1.03,2.38,-1.389,63.08,-31.057,6.647,-132,35,1006.72,0.59,0.20,0,95,8.14,257.8,135,135,0,12:38:49
230,13.628825,100.500468,,0.017,1.004,-0.002,-1.297,2.594,-1.396,64.134,-32.831,7.67,-133,35,1006.73,0.50,0.19,0,95,8.14,273.2,135,135,0,12:38:50
231,13.628825,100.500468,,0.016,1.004,-0.004,-1.19,2.38,-1.427,61.85,-32.654,7.158,-132,35,1006.69,0.84,0.20,0,95,8.20,228.7,135,135,0,12:38:51
232,13.628825,100.500468,,0.018,1.004,-0.004,-1.022,2.38,-1.457,63.607,-32.299,7.158,-132,35,1006.71,0.67,0.23,0,95,8.16,216.7,135,135,0,12:38:52
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
