711,13.628825,100.500468,,0.013,1.003,-0.015,-1.045,2.38,-1.35,73.798,-217.574,-66.471,-94,35,1006.80,2.43,0.21,0,97,8.23,179.5,135,135,0,12:47:58
712,13.628825,100.500468,,0.013,1.000,-0.019,-1.122,2.357,-1.396,72.041,-216.864,-67.834,-94,35,1006.75,2.84,0.19,0,97,8.23,219.3,135,135,0,12:47:59
713,13.628825,100.500468,,0.013,1.004,-0.022,-1.091,2.441,-1.297,73.622,-215.267,-68.346,-94,35,1006.72,3.10,0.21,0,97,8.20,242.0,135,135,0,12:48:00
714,13.628825,100.500468,,0.012,1.002,-0.019,-1.183,2.548,-1.602,73.622,-216.332,-68.346,-94,35,1006.78,2.59,0.21,0,97,8.27,207.2,135,135,0,12:48:01
715,13.628825,100.500468,,0.016,1.015,-0.017,-1.198,2.495,-1.175,74.852,-216.864,-67.494,-94,35,1006.78,2.59,0.19,0,97,8.26,274.6,135,135,0,12:48:02
716,13.628825,100.500468,,0.014,1.014,-0.015,-0.961,2.38,-1.381,73.271,-215.622,-67.323,-94,35,1006.80,2.43,0.19,0,97,8.22,177.9,135,135,0,12:48:03
717,13.628825,100.500468,,0.012,0.998,-0.017,-1.091,2.487,-1.289,74.149,-216.864,-68.516,-94,35,1006.80,2.43,0.20,0,97,8.21,218.1,135,135,0,12:48:04
718,13.628825,100.500468,,0.013,1.009,-0.017,-1.19,2.373,-1.366,73.798,-214.38,-69.198,-94,35,1006.79,2.51,0.20,0,97,8.26,219.0,135,135,0,12:48:05
719,13.628825,100.500468,,0.015,0.997,-0.022,-1.099,2.441,-1.511,73.798,-215.445,-68.857,-94,35,1006.83,2.18,0.20,0,97,8.26,223.8,135,135,0,12:48:06
720,13.628825,100.500468,,0.014,1.010,-0.017,-1.03,2.373,-1.427,73.271,-216.687,-68.687,-94,35,1006.78,2.59,0.20,0,97,8.22,354.4,135,135,0,12:48:07
721,13.628825,100.500468,,0.014,1.008,-0.017,-1.16,2.457,-1.343,73.974,-216.687,-66.641,-94,35,1006.81,2.34,0.20,0,97,8.27,206.4,135,135,0,12:48:08
722,13.628825,100.500468,,0.012,1.002,-0.018,-0.992,2.472,-1.48,73.447,-214.735,-68.857,-94,35,1006.80,2.43,0.19,0,97,8.23,284.9,135,135,0,12:48:09
723,13.628825,100.500468,,0.017,1.010,-0.020,-1.16,2.426,-1.35,73.798,-215.09,-68.175,-94,35,1006.85,2.01,0.22,0,97,8.25,170.8,135,135,0,12:48:10
724,13.628825,100.500468,,0.008,1.003,-0.015,-1.068,2.518,-1.289,74.501,-215.8,-69.539,-94,35,1006.84,2.09,0.23,0,97,8.24,215.5,135,135,0,12:48:11
725,13.628825,100.500468,,0.013,1.006,-0.017,-1.015,2.48,-1.472,74.149,-217.219,-68.857,-94,35,1006.76,2.76,0.20,0,97,8.26,290.8,135,135,0,12:48:12
726,13.628825,100.500468,,0.012,1.002,-0.020,-0.992,2.426,-1.312,74.325,-214.912,-68.687,-94,35,1006.78,2.59,0.13,0,97,8.21,217.4,135,135,0,12:48:13
727,13.628825,100.500468,,0.012,1.000,-0.018,-1.06,2.51,-1.381,74.149,-218.284,-67.834,-94,35,1006.83,2.18,0.21,0,97,8.23,215.8,135,135,0,12:48:14
728,13.628825,100.500468,,0.010,1.012,-0.018,-0.999,2.396,-1.305,74.677,-217.397,-68.005,-94,35,1006.77,2.68,0.21,0,97,8.27,209.1,135,135,0,12:48:15
729,13.628825,100.500468,,0.011,0.992,-0.015,-1.266,2.38,-1.495,74.852,-216.864,-68.857,-94,35,1006.81,2.34,0.19,0,97,8.22,255.0,135,135,0,12:48:16
730,13.628825,100.500468,,0.011,0.998,-0.020,-1.244,2.449,-1.35,74.149,-215.8,-68.175,-94,35,1006.85,2.01,0.21,0,97,8.26,202.2,135,135,0,12:48:17
731,13.628825,100.500468,,0.014,1.011,-0.023,-1.35,2.441,-1.419,73.622,-215.267,-70.05,-93,35,1006.77,2.68,0.20,0,97,8.26,230.3,135,135,0,12:48:18
732,13.628825,100.500468,,0.016,1.002,-0.019,-0.954,2.419,-1.358,73.447,-215.8,-69.198,-94,35,1006.82,2.26,0.21,0,97,8.28,284.7,135,135,0,12:48:19
733,13.628825,100.500468,,0.012,1.011,-0.019,-1.053,2.441,-1.366,74.325,-216.687,-68.005,-94,35,1006.81,2.34,0.21,0,97,8.26,281.6,135,135,0,12:48:20
734,13.628825,100.500468,,0.015,1.002,-0.019,-1.007,2.525,-1.419,73.095,-216.864,-68.516,-94,35,1006.82,2.26,0.21,0,97,8.25,288.3,135,135,0,12:48:21
735,13.628825,100.500468,,0.016,0.994,-0.006,-1.144,2.487,-1.335,73.798,-217.219,-67.494,-94,35,1006.76,2.76,0.19,0,97,8.27,173.7,135,135,0,12:48:22
736,13.628825,100.500468,,0.002,0.980,-0.027,-1.358,2.228,-1.305,74.677,-217.397,-68.346,-94,35,1006.75,2.84,0.21,0,97,8.22,320.0,135,135,0,12:48:23
737,13.628825,100.500468,,0.013,0.997,-0.015,-0.938,2.388,-1.503,73.974,-215.267,-69.028,-94,35,1006.78,2.59,0.20,0,97,8.26,196.1,135,135,0,12:48:24
738,13.628825,100.500468,,0.010,1.010,-0.020,-1.076,2.533,-1.411,73.798,-215.8,-67.834,-94,35,1006.85,2.01,0.19,0,97,8.28,218.0,135,135,0,12:48:25
739,13.628825,100.500468,,0.010,0.996,-0.020,-1.03,2.365,-1.45,75.204,-215.8,-69.539,-94,35,1006.74,2.93,0.21,0,97,8.22,265.1,135,135,0,12:48:26
740,13.628825,100.500468,,0.000,1.019,-0.019,-0.931,2.434,-1.366,71.865,-216.687,-68.346,-94,35,1006.86,1.92,0.20,0,97,8.22,216.1,135,135,0,12:48:27
741,13.628825,100.500468,,0.010,0.997,-0.019,-0.961,2.426,-1.366,73.447,-216.155,-67.494,-94,35,1006.83,2.18,0.19,0,97,8.22,280.1,135,135,0,12:48:28
742,13.628825,100.500468,,0.014,0.999,-0.018,-1.068,2.403,-1.266,74.325,-216.687,-68.346,-94,35,1006.80,2.43,0.20,0,97,8.29,215.7,135,135,0,12:48:29
743,13.628825,100.500468,,0.011,1.003,-0.016,-0.992,2.396,-1.419,73.622,-217.752,-69.368,-94,34,1006.85,2.01,0.20,0,97,8.22,178.5,135,135,0,12:48:30
744,13.628825,100.500468,,0.017,1.001,-0.017,-1.129,2.48,-1.32,73.095,-216.864,-68.516,-94,35,1006.81,2.34,0.20,0,97,8.27,198.2,135,135,0,12:48:31
745,13.628825,100.500468,,0.011,1.004,-0.017,-0.9,2.502,-1.419,73.271,-216.687,-68.687,-94,35,1006.87,1.84,0.21,0,97,8.26,217.1,135,135,0,12:48:32
746,13.628825,100.500468,,0.012,1.002,-0.020,-1.274,2.495,-1.389,74.325,-216.332,-69.368,-94,35,1006.85,2.01,0.19,0,97,8.23,257.9,135,135,0,12:48:33
747,13.628825,100.500468,,0.012,1.003,-0.019,-0.916,2.472,-1.244,74.852,-216.864,-69.539,-94,35,1006.78,2.59,0.20,0,97,8.22,218.9,135,135,0,12:48:34
748,13.628825,100.500468,,0.015,0.994,-0.018,-0.961,2.403,-1.297,74.677,-217.397,-69.368,-94,35,1006.85,2.01,0.20,0,97,8.21,360.0,135,135,0,12:48:35
749,13.628825,100.500468,,0.015,1.003,-0.024,-1.106,2.205,-1.488,75.028,-216.332,-68.005,-94,35,1006.83,2.18,0.21,0,97,8.27,229.2,135,135,0,12:48:36
750,13.628825,100.500468,,0.013,1.009,-0.020,-1.091,2.457,-1.305,75.028,-218.462,-68.687,-94,35,1006.83,2.18,0.23,0,97,8.24,167.5,135,135,0,12:48:37
751,13.628825,100.500468,,0.013,1.001,-0.019,-1.099,2.457,-1.35,74.501,-216.864,-68.516,-94,35,1006.84,2.09,0.20,0,97,8.27,211.2,135,135,0,12:48:38
752,13.628825,100.500468,,0.014,0.999,-0.018,-1.038,2.441,-1.396,73.447,-217.574,-68.516,-94,35,1006.86,1.92,0.21,0,97,8.26,219.3,135,135,0,12:48:39
753,13.628825,100.500468,,0.013,0.993,-0.016,-0.992,2.472,-1.381,73.447,-217.574,-67.834,-94,35,1006.78,2.59,0.19,0,97,8.28,185.2,135,135,0,12:48:41
754,13.628825,100.500468,,0.013,1.007,-0.016,-0.832,2.434,-1.335,73.447,-216.864,-68.857,-94,35,1006.90,1.59,0.20,0,97,8.22,225.2,135,135,0,12:48:42
755,13.628825,100.500468,,0.014,1.003,-0.019,-1.053,2.335,-1.419,73.622,-217.042,-67.323,-94,35,1006.93,1.34,0.22,0,97,8.22,259.2,135,135,0,12:48:43
756,13.628825,100.500468,,0.013,0.995,-0.017,-1.068,2.472,-1.312,74.501,-216.155,-69.539,-94,34,1006.80,2.43,0.19,0,97,8.25,215.6,135,135,0,12:48:44
757,13.628825,100.500468,,0.013,0.994,-0.017,-1.274,2.365,-1.434,75.379,-217.397,-69.368,-94,34,1006.74,2.93,0.21,0,97,8.23,215.1,135,135,0,12:48:45
758,13.628825,100.500468,,0.013,0.995,-0.015,-0.999,2.403,-1.503,72.92,-217.042,-69.028,-94,34,1006.76,2.76,0.20,0,97,8.26,191.3,135,135,0,12:48:46
759,13.628825,100.500468,,0.014,1.010,-0.017,-1.053,2.525,-1.511,74.852,-216.155,-68.175,-94,34,1006.87,1.84,0.19,0,97,8.26,216.1,135,135,0,12:48:47
760,13.628825,100.500468,,0.012,0.998,-0.017,-1.175,2.38,-1.404,74.852,-216.864,-68.516,-94,34,1006.83,2.18,0.20,0,97,8.23,212.8,135,135,0,12:48:48
761,13.628825,100.500468,,0.012,1.012,-0.016,-1.099,2.487,-1.297,73.095,-216.864,-68.516,-94,34,1006.86,1.92,0.19,0,97,8.23,216.6,135,135,0,12:48:49
762,13.628825,100.500468,,0.011,0.992,-0.014,-1.03,2.464,-1.358,74.149,-216.864,-68.175,-94,35,1006.86,1.92,0.21,0,97,8.21,224.3,135,135,0,12:48:50
763,13.628825,100.500468,,0.013,0.997,-0.015,-1.007,2.472,-1.358,72.392,-217.929,-68.857,-94,35,1006.82,2.26,0.20,0,97,8.26,215.5,135,135,0,12:48:51
764,13.628825,100.500468,,0.012,1.005,-0.017,-1.038,2.419,-1.457,73.798,-216.155,-69.198,-94,34,1006.78,2.59,0.20,0,97,8.26,239.0,135,135,0,12:48:52
765,13.628825,100.500468,,0.012,0.995,-0.019,-1.114,2.373,-1.358,75.555,-216.155,-69.198,-94,34,1006.83,2.18,0.20,0,97,8.27,243.9,135,135,0,12:48:53
766,13.628825,100.500468,,0.013,1.006,-0.020,-1.221,2.457,-1.35,72.568,-217.752,-68.005,-94,34,1006.81,2.34,0.21,0,97,8.26,217.9,135,135,0,12:48:54
767,13.628825,100.500468,,0.013,0.992,-0.017,-0.961,2.434,-1.572,74.149,-216.155,-68.857,-94,34,1006.74,2.93,0.21,0,97,8.25,217.2,135,135,0,12:48:55
768,13.628825,100.500468,,0.012,1.003,-0.018,-1.122,2.449,-1.434,73.974,-215.622,-68.346,-94,34,1006.80,2.43,0.19,0,97,8.25,216.2,135,135,0,12:48:56
769,13.628825,100.500468,,0.011,0.998,-0.016,-1.129,2.48,-1.358,73.622,-215.267,-67.664,-94,34,1006.92,1.42,0.21,0,97,8.21,209.4,135,135,0,12:48:57
770,13.628825,100.500468,,0.014,1.001,-0.019,-0.969,2.419,-1.312,74.325,-215.622,-69.028,-94,34,1006.77,2.68,0.21,0,97,8.24,222.7,135,135,0,12:48:58
771,13.628825,100.500468,,0.011,0.997,-0.016,-1.19,2.365,-1.343,74.325,-216.687,-68.346,-94,34,1006.86,1.92,0.22,0,97,8.25,214.4,135,135,0,12:48:59
772,13.628825,100.500468,,0.013,0.998,-0.009,-0.076,2.594,-1.45,75.028,-216.332,-68.346,-94,34,1006.83,2.18,0.19,0,97,8.26,219.4,135,135,0,12:49:00
773,13.628825,100.500468,,-0.197,0.717,0.352,-12.978,36.24,-1.381,53.24,-12.955,-26.418,-47,34,1006.79,2.51,0.34,0,97,8.26,246.3,135,135,0,12:49:01
774,13.628825,100.500468,,-0.008,1.020,-0.021,4.211,10.559,-1.534,56.051,-38.865,-2.216,-115,34,1006.79,2.51,0.52,0,97,8.23,199.7,135,135,0,12:49:03
775,13.628825,100.500468,,-0.309,0.966,0.031,2.808,-19.669,-1.381,46.739,-33.009,-14.317,-93,34,1006.81,2.34,0.52,0,97,8.28,166.1,135,135,0,12:49:05
776,13.628825,100.500468,,-0.464,0.876,0.124,0.305,-3.014,-1.534,42.697,-18.989,-22.668,-64,34,1006.78,2.59,0.38,0,97,8.28,196.9,135,135,0,12:49:07
777,13.628825,100.500468,,-0.636,0.777,0.154,-2.853,0.343,-1.312,43.4,-8.696,-24.714,-39,34,1006.80,2.43,0.35,0,97,8.21,242.6,0,270,0,12:49:09
778,13.628825,100.500468,,-0.563,0.766,0.262,-4.013,-8.82,-1.472,50.604,-6.389,-25.566,-32,34,1006.83,2.18,0.48,0,97,8.28,190.1,135,135,0,12:49:11
779,13.628825,100.500468,,-0.480,0.824,0.305,4.12,-7.874,-1.297,59.038,-5.679,-30.679,-28,34,1006.79,2.51,0.42,0,97,8.28,266.1,135,135,0,12:49:13
780,13.628825,100.500468,,-0.227,0.839,0.496,-0.13,-35.439,-1.472,56.227,11.358,-30.338,7,34,1006.78,2.59,0.34,0,97,8.28,254.7,0,270,0,12:49:15
781,13.628825,100.500468,,-0.335,1.126,0.181,-52.177,-63.347,-1.373,68.878,24.135,-22.157,35,34,1006.79,2.51,0.43,0,97,8.30,179.3,135,135,0,12:49:17
782,13.628825,100.500468,,0.447,0.732,0.611,5.104,9.377,-1.381,72.392,12.423,19.771,128,34,1006.83,2.18,1.22,0,97,8.27,187.3,135,135,0,12:49:19
783,13.628825,100.500468,,0.455,0.711,0.586,2.106,5.592,-1.297,72.92,11.535,19.26,129,34,1006.72,3.10,1.25,0,97,8.28,257.1,135,135,0,12:49:21
784,13.628825,100.500468,,0.427,0.706,0.535,22.652,-0.282,-1.381,70.635,13.487,18.748,125,34,1006.76,2.76,1.24,0,97,8.25,217.8,135,135,0,12:49:23
785,13.628825,100.500468,,-0.248,1.123,-0.089,103.706,134.644,-1.549,64.485,26.797,-6.306,66,34,1006.75,2.84,0.45,0,97,8.26,245.8,135,135,0,12:49:25
786,13.628825,100.500468,,-0.685,0.764,-0.194,-14.618,2.411,-1.518,76.785,4.082,-41.757,-11,34,1006.86,1.92,7,0,97,8.28,174.9,135,135,0,12:49:27
787,13.628825,100.500468,,-0.672,0.773,-0.285,-0.053,-1.221,-1.297,86.625,18.989,-30.849,18,34,1006.77,2.68,7,0,97,8.28,177.9,135,135,0,12:49:29
788,13.628825,100.500468,,0.601,0.581,0.507,-26.482,-9.544,-1.389,52.537,-14.73,-35.963,-42,34,1006.75,2.84,0.74,0,97,8.28,179.3,135,135,0,12:49:31
789,13.628825,100.500468,,0.237,1.047,-0.127,15.556,22.263,-1.305,70.987,-20.941,-40.223,-48,34,1006.77,2.68,1.28,0,97,8.28,255.4,135,135,0,12:49:33
790,13.628825,100.500468,,-0.148,0.942,-0.393,11.383,25.986,-1.495,75.731,-13.665,-42.78,-37,34,1006.76,2.76,0.35,0,97,8.28,253.4,270,0,0,12:49:35
791,13.628825,100.500468,,-0.592,0.723,-0.346,-18.547,-8.751,-1.411,67.648,-14.73,-42.78,-39,34,1006.84,2.09,1.27,0,97,8.25,173.2,135,135,0,12:49:37
792,13.628825,100.500468,,-0.434,0.580,-0.544,-16.731,3.067,-1.297,76.082,-14.375,-44.484,-37,34,1006.72,3.10,0.54,0,97,8.25,192.6,270,0,0,12:49:39
793,13.628825,100.500468,,-0.394,0.669,-0.592,5.28,4.959,-1.503,76.434,-16.149,-44.825,-40,34,1006.80,2.43,0.83,0,97,8.26,190.0,270,0,0,12:49:41
794,13.628825,100.500468,,-0.959,0.127,-0.639,27.824,-13.115,-1.549,62.026,-16.504,-41.076,-42,34,1006.86,1.92,7,0,97,8.29,160.8,135,135,0,12:49:43
795,13.628825,100.500468,,-0.321,0.169,-0.948,12.001,21.004,-1.442,76.082,-27.152,-41.417,-55,34,1006.81,2.34,0.55,0,97,8.26,186.6,270,0,0,12:49:45
796,13.628825,100.500468,,0.059,1.250,-0.166,-8.545,2.762,-1.442,69.932,-39.753,-15.339,-95,34,1006.83,2.18,1.18,0,97,8.27,209.9,0,270,0,12:49:47
797,13.628825,100.500468,,0.316,0.782,0.149,-2.197,3.731,-1.511,66.77,-39.753,-8.181,-105,34,1006.80,2.43,1.22,0,97,8.24,194.3,135,135,0,12:49:49
798,13.628825,100.500468,,-0.427,1.342,-0.475,26.932,23.903,-1.228,34.615,-10.825,9.374,-169,34,1006.75,2.84,0.96,0,97,8.21,161.4,0,270,0,12:49:51
799,13.628825,100.500468,,-0.148,0.702,-0.039,-37.079,-75.378,-1.457,51.483,-28.572,19.6,-153,34,1006.79,2.51,0.52,0,97,8.26,235.6,135,135,0,12:49:53
800,13.628825,100.500468,,-0.186,0.728,-0.062,13.008,-55.168,-1.266,65.715,-23.781,27.27,-167,34,1006.85,2.01,1.30,0,97,8.23,208.1,0,270,0,12:49:55
801,13.628825,100.500468,,-0.169,0.837,0.017,-17.807,-42.412,-1.434,67.824,-19.876,27.611,-172,34,1006.72,3.10,1.28,0,97,8.22,211.8,270,0,0,12:49:57
802,13.628825,100.500468,,-0.348,1.284,0.175,-9.949,-52.452,-1.358,64.837,-40.64,9.715,-131,34,1006.85,2.01,1.26,0,97,8.20,185.0,135,135,0,12:49:59
803,13.628825,100.500468,,0.014,0.622,0.634,19.737,25.574,-1.274,58.336,-47.206,-7.84,-107,34,1006.80,2.43,4.44,0,97,8.26,195.9,135,135,0,12:50:01
804,13.628825,100.500468,,0.087,0.586,0.556,-1.083,36.156,-1.411,60.093,-45.077,5.795,-124,34,1006.71,3.18,1.37,0,97,8.25,227.1,135,135,0,12:50:03
805,13.628825,100.500468,,0.033,1.023,0.594,0.961,17.654,-1.35,58.336,-42.592,0.0,-117,34,1006.73,3.01,1.29,0,97,8.26,184.2,135,135,0,12:50:05
806,13.628825,100.500468,,0.008,0.847,0.447,-46.265,-2.342,-1.465,54.119,-43.657,-4.091,-112,34,1006.71,3.18,6.85,0,97,8.24,170.9,135,135,0,12:50:07
807,13.628825,100.500468,,0.047,0.965,0.557,-6.699,23.125,-1.366,57.457,-42.769,-7.329,-107,34,1006.76,2.76,1.32,0,97,8.22,164.5,135,135,0,12:50:09
808,13.628825,100.500468,,-0.080,0.792,0.282,-0.038,-33.195,-1.442,52.01,-43.657,-6.818,-108,34,1006.76,2.76,2.22,0,97,8.26,189.9,135,135,0,12:50:11
809,13.628825,100.500468,,-0.022,1.163,0.625,-21.004,2.846,-1.32,54.821,-43.302,-3.75,-112,34,1006.84,2.09,1.30,0,97,8.23,207.9,135,135,0,12:50:13
810,13.628825,100.500468,,0.103,0.753,0.484,8.98,1.076,-1.518,54.47,-42.947,-8.522,-105,34,1006.73,3.01,1.32,0,97,8.23,184.1,135,135,0,12:50:15
811,13.628825,100.500468,,-0.022,0.735,0.342,-13.008,-30.632,-1.236,50.429,-41.35,-8.351,-105,34,1006.72,3.10,1.31,0,97,8.22,222.4,135,135,0,12:50:17
812,13.628825,100.500468,,-0.066,1.131,0.530,-16.457,-1.945,-1.358,47.793,-38.688,-2.386,-114,33,1006.73,3.01,7,0,97,8.25,189.6,135,135,0,12:50:19
813,13.628825,100.500468,,0.036,1.319,0.322,23.056,22.957,-1.266,56.579,-40.462,-1.023,-116,33,1006.74,2.93,1.33,0,97,8.24,169.0,135,135,0,12:50:21
814,13.628825,100.500468,,-0.167,0.779,0.390,-8.827,-28.915,-1.32,55.349,-44.189,0.852,-118,33,1006.73,3.01,1.33,0,97,8.27,167.8,135,135,0,12:50:23
815,13.628825,100.500468,,0.076,0.843,0.422,9.026,20.363,-1.366,53.064,-44.722,-1.704,-115,33,1006.69,3.35,1.31,0,97,8.26,177.3,135,135,0,12:50:25
816,13.628825,100.500468,,-0.293,0.878,0.361,-22.743,71.48,-1.404,68.0,3.017,35.963,151,33,1006.78,2.59,1.32,0,97,8.26,251.1,135,135,0,12:50:27
817,13.628825,100.500468,,0.040,0.787,0.369,-5.92,28.45,-1.282,61.147,34.429,1.364,78,33,1006.80,2.43,1.34,0,97,8.25,247.3,135,135,0,12:50:29
818,13.628825,100.500468,,-0.092,1.416,0.273,14.694,42.419,-1.396,62.201,28.75,-1.023,76,33,1006.73,3.01,1.30,0,97,8.21,174.9,135,135,0,12:50:31
819,13.628825,100.500468,,-0.807,0.302,-0.537,-12.848,-11.185,-1.419,90.139,28.927,5.284,87,33,1006.71,3.18,0.29,0,97,8.26,182.3,135,135,0,12:50:33
820,13.628825,100.500468,,-0.792,0.318,-0.431,-31.548,-0.267,-1.427,93.126,25.91,7.158,92,33,1006.73,3.01,2.20,0,97,8.26,203.5,135,135,0,12:50:35
821,13.628825,100.500468,,-0.621,0.717,-0.287,-26.634,-30.754,-1.488,89.788,34.606,-1.875,73,33,1006.72,3.10,2.23,0,97,8.27,197.1,135,135,0,12:50:37
822,13.628825,100.500468,,-0.400,0.420,-0.054,-0.542,-44.518,-1.434,89.612,26.62,9.885,96,32,1006.73,3.01,7,0,97,8.23,206.3,135,135,0,12:50:39
823,13.628825,100.500468,,-0.651,0.391,-0.164,29.701,5.058,-1.343,94.005,22.538,9.715,99,32,1006.78,2.59,1.74,0,97,8.22,167.5,135,135,0,12:50:41
824,13.628825,100.500468,,-0.030,0.782,0.499,-44.975,-27.573,-1.442,50.604,31.234,-0.341,76,32,1006.77,2.68,7,0,97,8.28,166.8,135,135,0,12:50:43
825,13.628825,100.500468,,0.101,1.022,0.489,20.836,27.184,-1.328,67.121,28.395,20.112,108,32,1006.77,2.68,1.21,0,97,8.25,186.0,135,135,0,12:50:45
826,13.628825,100.500468,,-0.146,0.846,0.569,0.961,26.306,-1.389,79.421,31.589,0.341,77,32,1006.73,3.01,1.31,0,97,8.26,200.2,135,135,0,12:50:47
827,13.628825,100.500468,,-0.106,1.092,0.348,-13.039,10.551,-1.335,62.904,15.262,-38.178,6,32,1006.74,2.93,1.24,0,97,8.25,189.7,135,135,0,12:50:49
828,13.628825,100.500468,,-0.123,0.902,0.814,-10.986,-21.835,-1.328,49.023,23.603,-21.987,35,32,1006.77,2.68,7,0,97,8.26,195.3,270,0,0,12:50:51
829,13.628825,100.500468,,-0.352,0.737,0.289,45.479,14.931,-1.305,74.501,31.944,-20.793,44,32,1006.72,3.10,7,0,97,8.27,176.2,135,135,0,12:50:53
830,13.628825,100.500468,,-0.416,0.287,-0.437,33.142,-38.071,-1.404,87.152,2.485,-43.632,-13,32,1006.79,2.51,3.06,0,97,8.28,183.8,135,135,0,12:50:55
831,13.628825,100.500468,,-0.883,0.166,-0.682,28.152,-3.227,-1.358,87.328,-8.341,-43.462,-29,32,1006.76,2.76,0.78,0,97,8.23,205.5,135,135,0,12:50:57
832,13.628825,100.500468,,-0.795,0.526,-0.340,-69.923,59.425,-1.32,73.622,-10.116,-42.78,-32,32,1006.77,2.68,0.72,0,97,8.19,169.8,135,135,0,12:50:59
833,13.628825,100.500468,,-0.532,0.839,-0.194,18.776,-2.892,-1.45,43.752,-19.344,2.897,-135,32,1006.77,2.68,0.22,0,97,8.27,195.7,135,135,0,12:51:01
834,13.628825,100.500468,,0.042,0.871,-0.064,-12.482,-20.317,-1.373,65.54,-36.381,-13.124,-97,32,1006.68,3.43,0.30,0,97,8.26,180.3,135,135,0,12:51:03
835,13.628825,100.500468,,-0.053,1.094,0.017,14.687,12.817,-1.518,63.958,-34.783,5.454,-128,32,1006.79,2.51,0.22,0,97,8.24,206.8,135,135,0,12:51:04
836,13.628825,100.500468,,-0.009,0.999,-0.014,-1.007,2.769,-1.434,63.08,-33.896,8.351,-133,32,1006.80,2.43,0.19,0,97,8.23,217.4,135,135,0,12:51:05
837,13.628825,100.500468,,0.016,1.003,-0.006,-0.999,2.502,-1.427,63.958,-32.299,6.818,-132,32,1006.82,2.26,0.21,0,97,8.21,226.0,135,135,0,12:51:06
838,13.628825,100.500468,,0.014,0.998,-0.004,-0.809,2.403,-1.411,64.134,-33.541,6.647,-131,32,1006.84,2.09,0.20,0,97,8.22,285.7,135,135,0,12:51:07
839,13.628825,100.500468,,0.010,1.001,0.002,-0.969,2.335,-1.617,63.958,-34.074,6.818,-131,32,1006.74,2.93,0.22,0,97,8.17,222.4,135,135,0,12:51:08
840,13.628825,100.500468,,0.016,1.001,-0.001,-0.992,2.419,-1.488,63.607,-34.074,6.818,-131,32,1006.76,2.76,0.19,0,97,8.25,221.6,135,135,0,12:51:09
841,13.628825,100.500468,,0.016,1.001,0.000,-0.908,2.388,-1.457,64.134,-34.251,5.284,-128,32,1006.79,2.51,0.22,0,97,8.22,164.1,135,135,0,12:51:10
842,13.628825,100.500468,,0.020,1.002,-0.003,-0.725,2.35,-1.396,62.553,-34.429,6.136,-129,33,1006.77,2.68,0.20,0,97,8.17,200.1,135,135,0,12:51:11
843,13.628825,100.500468,,0.011,1.002,0.002,-0.923,2.434,-1.366,63.431,-32.476,6.988,-132,33,1006.83,2.18,0.19,0,97,8.21,214.3,135,135,0,12:51:12
844,13.628825,100.500468,,0.012,1.000,-0.001,-1.068,2.502,-1.366,65.013,-32.654,7.499,-133,33,1006.77,2.68,0.21,0,97,8.26,281.5,135,135,0,12:51:13
845,13.628825,100.500468,,0.015,1.001,-0.001,-0.946,2.396,-1.465,62.904,-32.654,6.818,-132,33,1006.78,2.59,0.22,0,97,8.24,246.0,135,135,0,12:51:14
846,13.628825,100.500468,,0.016,1.001,0.002,-0.999,2.556,-1.282,64.31,-35.138,7.158,-131,32,1006.77,2.68,0.21,0,97,8.20,217.6,135,135,0,12:51:15
847,13.628825,100.500468,,0.014,1.002,-0.001,-0.832,2.449,-1.472,64.134,-34.961,6.647,-130,32,1006.90,1.59,0.21,0,97,8.25,201.7,135,135,0,12:51:16
848,13.628825,100.500468,,0.016,1.003,0.001,-0.954,2.48,-1.396,64.31,-33.009,6.136,-130,33,1006.79,2.51,0.20,0,97,8.20,269.4,135,135,0,12:51:17
849,13.628825,100.500468,,0.016,1.002,0.000,-1.06,2.495,-1.35,64.837,-34.251,5.965,-129,33,1006.84,2.09,0.19,0,97,8.23,182.6,135,135,0,12:51:18
850,13.628825,100.500468,,0.010,1.000,-0.001,-0.854,2.472,-1.495,63.783,-34.606,5.965,-129,33,1006.79,2.51,0.22,0,97,8.21,217.4,135,135,0,12:51:19
851,13.628825,100.500468,,0.017,1.003,-0.002,-0.954,2.48,-1.465,62.728,-34.251,5.965,-129,33,1006.75,2.84,0.21,0,97,8.25,284.3,135,135,0,12:51:20
852,13.628825,100.500468,,0.013,1.001,0.004,-1.175,2.518,-1.35,63.08,-33.186,6.988,-131,33,1006.80,2.43,0.21,0,97,8.24,286.1,135,135,0,12:51:21
853,13.628825,100.500468,,0.013,1.002,0.002,-0.9,2.464,-1.358,63.958,-34.074,4.772,-127,33,1006.78,2.59,0.21,0,97,8.24,254.6,135,135,0,12:51:22
854,13.628825,100.500468,,0.015,1.002,-0.001,-1.022,2.388,-1.335,63.607,-35.493,7.158,-130,33,1006.77,2.68,0.19,0,97,8.25,201.9,135,135,0,12:51:23
855,13.628825,100.500468,,0.013,1.001,0.000,-0.961,2.335,-1.511,62.904,-33.364,5.795,-129,33,1006.80,2.43,0.19,0,97,8.20,228.9,135,135,0,12:51:24
856,13.628825,100.500468,,0.010,1.001,-0.002,-0.816,2.449,-1.411,62.553,-34.074,6.818,-131,33,1006.84,2.09,0.19,0,97,8.24,196.3,135,135,0,12:51:25
